# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371228641000 7752 17536a0fd9a51bdf670eeea963daaf0989cb3618 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371228641000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/values-v11/values.xml
1371228641000 3333 12b5ffaaba4f055fa8357767f06e23a88043c9a7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/drawable-mdpi/ic_launcher.png
1371228641000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/values-sw720dp-land/values.xml
1371228641000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/layout/fragment_main_dummy.xml
1371228641000 12210 d4f4ef2ba68544c7fdf23a13d4673904d4c6e6f8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371228641000 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/layout/activity_main.xml
1371228641000 896 8ab4efdd8132eae9eaca57fd8352dacea3c8b3e5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/values/values.xml
1371228641000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/menu/main.xml
1371228641000 5737 91336c730c45b4376ed93510f353696fe5947c38 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/drawable-hdpi/ic_launcher.png
1371228641000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/release/values-v14/values.xml
