# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974502000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1382974500000 1233 95d2cb0f2e5937f1ae3af0e0d912ff39e72957f4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_slide_out_top.xml
1382974501000 3672 23479afc809325f0005e831f8d7b3bb77484566b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382974499000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1382974501000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1382974503000 1238 7e2974ffc6711ccccb023478b8081b7750c37698 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/anim/abc_slide_out_bottom.xml
1382974499000 299 035a006b2149ce7729a0a3866fd7867a06bb228d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/values-w360dp/values.xml
1382974500000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382974502000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1382974502000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1382974500000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382974500000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1382974498000 1278 d280e60228074654d9a6089b11f7af24c1744234 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_decor.xml
1382974502000 1249 146219a3f6290ee228e2dfa8c6c83aeca18c9533 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_mode_bar.xml
1382974500000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1382974501000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1382974501000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1382974501000 1363 25c80663658da611a5d121f52f27dce50e95fc55 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1382974502000 1399 1c94b73d01243450bb766afa328e786ce20552f9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/package_fragment.xml
1382974500000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1382974502000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1382974502000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1382974500000 1357 0a67cf170ee9868046586e0243a46d357c498dec /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1382974502000 6123 b114aa8c7cdaec16f7d56417d32d7117a9588598 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382974502000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1382974501000 355 71bfd258e0caed445a1c7a2c9801c4a230858dc0 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/menu/main.xml
1382974500000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1382974501000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1382974502000 1213 5234b17f27d79ed60e3ffb48266a203f78d6052e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1382974500000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1382974499000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1382974502000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1382974503000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1382974500000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
