# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371228539000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values-v11/styles.xml
1371228540000 12210 d4f4ef2ba68544c7fdf23a13d4673904d4c6e6f8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/drawable-xxhdpi/ic_launcher.png
1371228539000 5737 91336c730c45b4376ed93510f353696fe5947c38 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/drawable-hdpi/ic_launcher.png
1371228539000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values-v14/styles.xml
1371228539000 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/layout/activity_main.xml
1371228539000 358 f97e7c1152a36c4a05614e24c8fbda45bc828a94 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values/strings.xml
1371228539000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values-sw600dp/dimens.xml
1371228539000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/layout/fragment_main_dummy.xml
1371228539000 7752 17536a0fd9a51bdf670eeea963daaf0989cb3618 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/drawable-xhdpi/ic_launcher.png
1371228539000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/menu/main.xml
1371228539000 3333 12b5ffaaba4f055fa8357767f06e23a88043c9a7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/drawable-mdpi/ic_launcher.png
1371228539000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values/dimens.xml
1371228539000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values-sw720dp-land/dimens.xml
1371228539000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/src/main/res/values/styles.xml
