# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382974648000 6234 68aeae0c55fe1e921fa4a475f5a98219f11c2bae /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$styleable.class
1382974648000 3436 a196f8216e0696c529dd42c678770cc551b2e493 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$id.class
1382974648000 2577 61782e3eef7aac7a886b77833198daaca40ce30e /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/PackageManagerFragment.class
1382991313000 1270 17871021b5cfc4a7acf7e64ee8f512e97ccf9b9f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/IntentSelectionFragment$2.class
1382974648000 1469 867877adc16efb591b6813a507dca9d627fc53dc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/MainActivity$DummySectionFragment.class
1382974648000 1874 2a54d3e1eb06df4be25865849a8a0cab36822f4c /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$layout.class
1382974648000 1165 f04e27aa63c486c99ceaff33f58166b17cd35b54 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/IntentSelectionFragment$1.class
1382974648000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$id.class
1382974648000 1351 8d585d3b2f86ac1a7d501cd2b0ce8f2a7fd4d922 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$dimen.class
1382974648000 8830 3e9a4680f8eb0bca65fa2bb9b0bbdbc9dc77133f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$style.class
1382974648000 9077 c98ede2afd622f1ae2145a939d63818822114ab8 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$style.class
1382974648000 468 956664b9c972f44e8c52ec23f607ecb6c60b926a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/BuildConfig.class
1382974648000 1445 fe5858a3fc21a6892d734a06318db1a95bb1b7f7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/ActivityLinear.class
1382974648000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1382974648000 1131 919c6ff68a76290d8f6264b64553c0eccf3c343d /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/LayoutFragment$2.class
1382991255000 1707 b678e8f4304330cfb5d9ba8c057a5c47d58059bc /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/IntentSelectionFragment.class
1382974648000 1444 e3f472747d22aa9aac6e5450e0bd39c291244828 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$string.class
1382974648000 567 924ff2361556dfc01086097994bc364c2a98eb86 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$color.class
1382974648000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382974648000 418 eaa2fbda9987e70afa50b54202ba182d51f14913 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$integer.class
1382117392000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382974493000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382974648000 936 7f8ad890d20ca495a9656c947acd1b2f56783435 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R.class
1382974648000 4927 c0b36ff925fa40212ce6f573c47a1a078be2ce81 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$attr.class
1382974648000 1020 31ba238a8e7ed1ea54d32804ea72d6bcc9d2346f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/IntentSelectionFragment$3.class
1382974648000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382974648000 1015 c6f7fd55701e7602bd535551a63b9c60054a8093 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/PackageManagerFragment$1.class
1382974648000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R.class
1382974648000 531 bfa421598f4887c731b193a02d29549af4262253 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/ActivityRelative.class
1382974648000 1623 858170d44d735826a8c9d7c957d8fbf24a4a0d95 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382974648000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/android/support/v7/appcompat/R$bool.class
